2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:48 INFO TaskSetManager: Finished task 2.0 in stage 354.0 (TID 1350) in 11 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 5.0 in stage 354.0 (TID 1353) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 3.0 in stage 354.0 (TID 1351) in 10 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 4.0 in stage 354.0 (TID 1352) in 9 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 5.0 in stage 354.0 (TID 1353) in 5 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:48 INFO TaskSchedulerImpl: Removed TaskSet 354.0, whose tasks have all completed, from pool 
26/08/13 22:40:48 INFO DAGScheduler: ShuffleMapStage 354 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.034 s
26/08/13 22:40:48 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:48 INFO DAGScheduler: running: Set()
26/08/13 22:40:48 INFO DAGScheduler: waiting: Set(ResultStage 355)
26/08/13 22:40:48 INFO DAGScheduler: failed: Set()
26/08/13 22:40:48 INFO DAGScheduler: Submitting ResultStage 355 (MapPartitionsRDD[2209] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_354 stored as values in memory (estimated size 13.1 KiB, free 190.9 MiB)
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_354_piece0 stored as bytes in memory (estimated size 6.1 KiB, free 190.9 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_354_piece0 in memory on spark-driver:38855 (size: 6.1 KiB, free: 191.1 MiB)
26/08/13 22:40:48 INFO SparkContext: Created broadcast 354 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:48 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 355 (MapPartitionsRDD[2209] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:48 INFO TaskSchedulerImpl: Adding task set 355.0 with 1 tasks resource profile 0
26/08/13 22:40:48 INFO TaskSetManager: Starting task 0.0 in stage 355.0 (TID 1354) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_354_piece0 in memory on 172.26.0.11:44123 (size: 6.1 KiB, free: 190.9 MiB)
26/08/13 22:40:48 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 149 to 172.26.0.11:40416
26/08/13 22:40:48 INFO TaskSetManager: Finished task 0.0 in stage 355.0 (TID 1354) in 13 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:48 INFO DAGScheduler: ResultStage 355 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.016 s
26/08/13 22:40:48 INFO DAGScheduler: Job 205 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:48 INFO TaskSchedulerImpl: Removed TaskSet 355.0, whose tasks have all completed, from pool 
26/08/13 22:40:48 INFO TaskSchedulerImpl: Killing all running tasks in stage 355: Stage finished
26/08/13 22:40:48 INFO DAGScheduler: Job 205 finished: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617, took 0.054577 s
2026-08-13 22:40:48,588 INFO  [stream] batch=30 in=383 written=1131 late=0 dlq=6 1.77s (217 rows/s)
26/08/13 22:40:48 INFO MapPartitionsRDD: Removing RDD 2145 from persistence list
26/08/13 22:40:48 INFO BlockManager: Removing RDD 2145
26/08/13 22:40:48 INFO WatermarkTracker: Updating event-time watermark from 1786660725364 to 1786660726550 ms
26/08/13 22:40:48 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/commits/30 using temp file file:/opt/checkpoints/trips/commits/.30.1e8060f9-9a15-4af2-a854-5e08b49339de.tmp
26/08/13 22:40:48 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/commits/.30.1e8060f9-9a15-4af2-a854-5e08b49339de.tmp to file:/opt/checkpoints/trips/commits/30
26/08/13 22:40:48 INFO MicroBatchExecution: Streaming query made progress: {
  "id" : "6b2a056a-d553-47a4-ab0a-89e23b50ed9d",
  "runId" : "5272a8dd-cbbd-424b-a4a7-f0d1823bfeee",
  "name" : "trips-ingest-e2e2",
  "timestamp" : "2026-08-13T22:40:46.712Z",
  "batchId" : 30,
  "numInputRows" : 383,
  "inputRowsPerSecond" : 317.5787728026534,
  "processedRowsPerSecond" : 199.37532535137947,
  "durationMs" : {
    "addBatch" : 1826,
    "commitOffsets" : 43,
    "getBatch" : 0,
    "latestOffset" : 7,
    "queryPlanning" : 9,
    "triggerExecution" : 1921,
    "walCommit" : 33
  },
  "eventTime" : {
    "avg" : "2026-08-13T22:40:44.614Z",
    "max" : "2026-08-13T22:40:46.550Z",
    "min" : "2026-08-13T22:40:42.668Z",
    "watermark" : "2026-08-13T22:38:45.364Z"
  },
  "stateOperators" : [ ],
  "sources" : [ {
    "description" : "KafkaV2[Subscribe[trips.raw]]",
    "startOffset" : {
      "trips.raw" : {
        "2" : 5422,
        "5" : 5305,
        "4" : 5588,
        "1" : 5494,
        "3" : 5522,
        "0" : 5506
      }
    },
    "endOffset" : {
      "trips.raw" : {
        "2" : 5478,
        "5" : 5368,
        "4" : 5663,
        "1" : 5570,
        "3" : 5580,
        "0" : 5561
      }
    },
    "latestOffset" : {
      "trips.raw" : {
        "2" : 5478,
        "5" : 5368,
        "4" : 5663,
        "1" : 5570,
        "3" : 5580,
        "0" : 5561
      }
    },
    "numInputRows" : 383,
    "inputRowsPerSecond" : 317.5787728026534,
    "processedRowsPerSecond" : 199.37532535137947,
    "metrics" : {
      "avgOffsetsBehindLatest" : "0.0",
      "maxOffsetsBehindLatest" : "0",
      "minOffsetsBehindLatest" : "0"
    }
  } ],
  "sink" : {
    "description" : "ForeachBatchSink",
    "numOutputRows" : -1
  }
}
26/08/13 22:40:48 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/offsets/31 using temp file file:/opt/checkpoints/trips/offsets/.31.d4e3c066-ed94-417a-8ec6-61c9beb8e06a.tmp
26/08/13 22:40:48 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/offsets/.31.d4e3c066-ed94-417a-8ec6-61c9beb8e06a.tmp to file:/opt/checkpoints/trips/offsets/31
26/08/13 22:40:48 INFO MicroBatchExecution: Committed offsets for batch 31. Metadata OffsetSeqMetadata(1786660726550,1786660848646,Map(spark.sql.streaming.stateStore.providerClass -> org.apache.spark.sql.execution.streaming.state.HDFSBackedStateStoreProvider, spark.sql.streaming.join.stateFormatVersion -> 2, spark.sql.streaming.stateStore.compression.codec -> lz4, spark.sql.streaming.stateStore.rocksdb.formatVersion -> 5, spark.sql.streaming.statefulOperator.useStrictDistribution -> true, spark.sql.streaming.flatMapGroupsWithState.stateFormatVersion -> 2, spark.sql.streaming.multipleWatermarkPolicy -> min, spark.sql.streaming.aggregation.stateFormatVersion -> 2, spark.sql.shuffle.partitions -> 6))
26/08/13 22:40:48 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:48 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:48 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:48 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
2026-08-13 22:40:48,715 INFO  [stream] Received command c on object id p0
26/08/13 22:40:48 INFO BlockManagerInfo: Removed broadcast_353_piece0 on spark-driver:38855 in memory (size: 24.7 KiB, free: 191.1 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Removed broadcast_353_piece0 on 172.26.0.11:44123 in memory (size: 24.7 KiB, free: 191.1 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Removed broadcast_354_piece0 on spark-driver:38855 in memory (size: 6.1 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Removed broadcast_354_piece0 on 172.26.0.11:44123 in memory (size: 6.1 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Removed broadcast_352_piece0 on spark-driver:38855 in memory (size: 34.1 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Removed broadcast_352_piece0 on 172.26.0.11:44123 in memory (size: 34.1 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:48 INFO DAGScheduler: Registering RDD 2224 (count at <unknown>:0) as input to shuffle 150
26/08/13 22:40:48 INFO DAGScheduler: Got job 206 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:48 INFO DAGScheduler: Final stage: ResultStage 357 (count at <unknown>:0)
26/08/13 22:40:48 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 356)
26/08/13 22:40:48 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 356)
26/08/13 22:40:48 INFO DAGScheduler: Submitting ShuffleMapStage 356 (MapPartitionsRDD[2224] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_355 stored as values in memory (estimated size 64.4 KiB, free 191.0 MiB)
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_355_piece0 stored as bytes in memory (estimated size 23.9 KiB, free 191.0 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_355_piece0 in memory on spark-driver:38855 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO SparkContext: Created broadcast 355 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:48 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 356 (MapPartitionsRDD[2224] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:48 INFO TaskSchedulerImpl: Adding task set 356.0 with 6 tasks resource profile 0
26/08/13 22:40:48 INFO TaskSetManager: Starting task 0.0 in stage 356.0 (TID 1355) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Starting task 1.0 in stage 356.0 (TID 1356) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_355_piece0 in memory on 172.26.0.11:44123 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Added rdd_2219_1 in memory on 172.26.0.11:44123 (size: 66.9 KiB, free: 191.1 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 2.0 in stage 356.0 (TID 1357) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 1.0 in stage 356.0 (TID 1356) in 49 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:48 INFO BlockManagerInfo: Added rdd_2219_0 in memory on 172.26.0.11:44123 (size: 60.4 KiB, free: 191.0 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 3.0 in stage 356.0 (TID 1358) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 0.0 in stage 356.0 (TID 1355) in 88 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:48 INFO BlockManagerInfo: Added rdd_2219_2 in memory on 172.26.0.11:44123 (size: 77.5 KiB, free: 191.0 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 4.0 in stage 356.0 (TID 1359) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 2.0 in stage 356.0 (TID 1357) in 65 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:48 INFO BlockManagerInfo: Added rdd_2219_3 in memory on 172.26.0.11:44123 (size: 72.6 KiB, free: 190.9 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 5.0 in stage 356.0 (TID 1360) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 3.0 in stage 356.0 (TID 1358) in 45 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:48 INFO BlockManagerInfo: Added rdd_2219_4 in memory on 172.26.0.11:44123 (size: 52.4 KiB, free: 190.8 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 4.0 in stage 356.0 (TID 1359) in 33 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:48 INFO BlockManagerInfo: Added rdd_2219_5 in memory on 172.26.0.11:44123 (size: 71.9 KiB, free: 190.8 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 5.0 in stage 356.0 (TID 1360) in 26 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:48 INFO TaskSchedulerImpl: Removed TaskSet 356.0, whose tasks have all completed, from pool 
26/08/13 22:40:48 INFO DAGScheduler: ShuffleMapStage 356 (count at <unknown>:0) finished in 0.163 s
26/08/13 22:40:48 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:48 INFO DAGScheduler: running: Set()
26/08/13 22:40:48 INFO DAGScheduler: waiting: Set(ResultStage 357)
26/08/13 22:40:48 INFO DAGScheduler: failed: Set()
26/08/13 22:40:48 INFO DAGScheduler: Submitting ResultStage 357 (MapPartitionsRDD[2227] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_356 stored as values in memory (estimated size 12.5 KiB, free 191.0 MiB)
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_356_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.0 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_356_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:48 INFO SparkContext: Created broadcast 356 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:48 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 357 (MapPartitionsRDD[2227] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:48 INFO TaskSchedulerImpl: Adding task set 357.0 with 1 tasks resource profile 0
26/08/13 22:40:48 INFO TaskSetManager: Starting task 0.0 in stage 357.0 (TID 1361) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_356_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 190.8 MiB)
26/08/13 22:40:48 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 150 to 172.26.0.11:40416
26/08/13 22:40:48 INFO TaskSetManager: Finished task 0.0 in stage 357.0 (TID 1361) in 13 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:48 INFO TaskSchedulerImpl: Removed TaskSet 357.0, whose tasks have all completed, from pool 
26/08/13 22:40:48 INFO DAGScheduler: ResultStage 357 (count at <unknown>:0) finished in 0.017 s
26/08/13 22:40:48 INFO DAGScheduler: Job 206 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:48 INFO TaskSchedulerImpl: Killing all running tasks in stage 357: Stage finished
26/08/13 22:40:48 INFO DAGScheduler: Job 206 finished: count at <unknown>:0, took 0.182835 s
26/08/13 22:40:48 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:48 INFO DAGScheduler: Registering RDD 2232 (count at <unknown>:0) as input to shuffle 151
26/08/13 22:40:48 INFO DAGScheduler: Got job 207 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:48 INFO DAGScheduler: Final stage: ResultStage 359 (count at <unknown>:0)
26/08/13 22:40:48 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 358)
26/08/13 22:40:48 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 358)
26/08/13 22:40:48 INFO DAGScheduler: Submitting ShuffleMapStage 358 (MapPartitionsRDD[2232] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_357 stored as values in memory (estimated size 64.7 KiB, free 190.9 MiB)
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_357_piece0 stored as bytes in memory (estimated size 24.1 KiB, free 190.9 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_357_piece0 in memory on spark-driver:38855 (size: 24.1 KiB, free: 191.1 MiB)
26/08/13 22:40:48 INFO SparkContext: Created broadcast 357 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:48 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 358 (MapPartitionsRDD[2232] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:48 INFO TaskSchedulerImpl: Adding task set 358.0 with 6 tasks resource profile 0
26/08/13 22:40:48 INFO TaskSetManager: Starting task 0.0 in stage 358.0 (TID 1362) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Starting task 1.0 in stage 358.0 (TID 1363) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_357_piece0 in memory on 172.26.0.11:44123 (size: 24.1 KiB, free: 190.7 MiB)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 2.0 in stage 358.0 (TID 1364) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Starting task 3.0 in stage 358.0 (TID 1365) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 0.0 in stage 358.0 (TID 1362) in 13 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 1.0 in stage 358.0 (TID 1363) in 13 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:48 INFO TaskSetManager: Starting task 4.0 in stage 358.0 (TID 1366) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Starting task 5.0 in stage 358.0 (TID 1367) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:48 INFO TaskSetManager: Finished task 2.0 in stage 358.0 (TID 1364) in 8 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 3.0 in stage 358.0 (TID 1365) in 7 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 5.0 in stage 358.0 (TID 1367) in 4 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:48 INFO TaskSetManager: Finished task 4.0 in stage 358.0 (TID 1366) in 6 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:48 INFO TaskSchedulerImpl: Removed TaskSet 358.0, whose tasks have all completed, from pool 
26/08/13 22:40:48 INFO DAGScheduler: ShuffleMapStage 358 (count at <unknown>:0) finished in 0.030 s
26/08/13 22:40:48 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:48 INFO DAGScheduler: running: Set()
26/08/13 22:40:48 INFO DAGScheduler: waiting: Set(ResultStage 359)
26/08/13 22:40:48 INFO DAGScheduler: failed: Set()
26/08/13 22:40:48 INFO DAGScheduler: Submitting ResultStage 359 (MapPartitionsRDD[2235] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_358 stored as values in memory (estimated size 12.5 KiB, free 190.9 MiB)
26/08/13 22:40:48 INFO MemoryStore: Block broadcast_358_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 190.9 MiB)
26/08/13 22:40:48 INFO BlockManagerInfo: Added broadcast_358_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:48 INFO SparkContext: Created broadcast 358 from broadcast at DAGScheduler.scala:1585
